Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CONST
    DO
    DOT
    FALSE
    FOREACH
    MULTILINECOMMENT
    NEW
    NOT
    PRIVATE
    PUBLIC
    THEN
    TRUE
    VOID

Grammar

Rule 0     S' -> programstart
    FOR             reduce using rule 75 (return_statement -> RETURN STMT_TERMINATOR .)
    WRITE           reduce using rule 75 (return_statement -> RETURN STMT_TERMINATOR .)
    WRITELN         reduce using rule 75 (return_statement -> RETURN STMT_TERMINATOR .)
    BREAK           reduce using rule 75 (return_statement -> RETURN STMT_TERMINATOR .)
    RETURN          reduce using rule 75 (return_statement -> RETURN STMT_TERMINATOR .)
    INT             reduce using rule 75 (return_statement -> RETURN STMT_TERMINATOR .)
    FLOAT           reduce using rule 75 (return_statement -> RETURN STMT_TERMINATOR .)
    BOOL            reduce using rule 75 (return_statement -> RETURN STMT_TERMINATOR .)
    CHAR            reduce using rule 75 (return_statement -> RETURN STMT_TERMINATOR .)
    DOUBLE          reduce using rule 75 (return_statement -> RETURN STMT_TERMINATOR .)
    LONG            reduce using rule 75 (return_statement -> RETURN STMT_TERMINATOR .)
    STRING          reduce using rule 75 (return_statement -> RETURN STMT_TERMINATOR .)
    INTCONST        reduce using rule 75 (return_statement -> RETURN STMT_TERMINATOR .)
    FLOATCONST      reduce using rule 75 (return_statement -> RETURN STMT_TERMINATOR .)
    DOUBLECONST     reduce using rule 75 (return_statement -> RETURN STMT_TERMINATOR .)
    LONGCONST       reduce using rule 75 (return_statement -> RETURN STMT_TERMINATOR .)
    BOOLCONST       reduce using rule 75 (return_statement -> RETURN STMT_TERMINATOR .)
    STRCONST        reduce using rule 75 (return_statement -> RETURN STMT_TERMINATOR .)
    CHARCONST       reduce using rule 75 (return_statement -> RETURN STMT_TERMINATOR .)
    LPAREN          reduce using rule 75 (return_statement -> RETURN STMT_TERMINATOR .)


state 86

    (21) assignment -> ID EQUAL expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . BOOLEQUAL expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (60) expression -> expression . ARROW ID

    STMT_TERMINATOR reduce using rule 21 (assignment -> ID EQUAL expression .)
    COMMA           reduce using rule 21 (assignment -> ID EQUAL expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    LT              shift and go to state 59
    GT              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62
    NE              shift and go to state 63
    BOOLEQUAL       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    ARROW           shift and go to state 67


state 87

    (22) assignment -> ID PLUSEQUAL expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . BOOLEQUAL expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (60) expression -> expression . ARROW ID

    STMT_TERMINATOR reduce using rule 22 (assignment -> ID PLUSEQUAL expression .)
    COMMA           reduce using rule 22 (assignment -> ID PLUSEQUAL expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    LT              shift and go to state 59
    GT              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62
    NE              shift and go to state 63
    BOOLEQUAL       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    ARROW           shift and go to state 67


state 88

    (23) assignment -> ID MINUSEQUAL expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . BOOLEQUAL expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (60) expression -> expression . ARROW ID

    STMT_TERMINATOR reduce using rule 23 (assignment -> ID MINUSEQUAL expression .)
    COMMA           reduce using rule 23 (assignment -> ID MINUSEQUAL expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    LT              shift and go to state 59
    GT              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62
    NE              shift and go to state 63
    BOOLEQUAL       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    ARROW           shift and go to state 67


state 89

    (58) assignment -> ID INCREMENT STMT_TERMINATOR .

    STMT_TERMINATOR reduce using rule 58 (assignment -> ID INCREMENT STMT_TERMINATOR .)
    COMMA           reduce using rule 58 (assignment -> ID INCREMENT STMT_TERMINATOR .)


state 90

    (59) assignment -> ID DECREMENT STMT_TERMINATOR .

    STMT_TERMINATOR reduce using rule 59 (assignment -> ID DECREMENT STMT_TERMINATOR .)
    COMMA           reduce using rule 59 (assignment -> ID DECREMENT STMT_TERMINATOR .)


state 91

    (69) array_assignment -> ID LBRACKET expression . RBRACKET EQUAL expression
    (70) array_access -> ID LBRACKET expression . RBRACKET
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . BOOLEQUAL expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (60) expression -> expression . ARROW ID

    RBRACKET        shift and go to state 122
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    LT              shift and go to state 59
    GT              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62
    NE              shift and go to state 63
    BOOLEQUAL       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    ARROW           shift and go to state 67


state 92

    (31) expression -> expression PLUS term .
    (34) term -> term . MULT factor
    (35) term -> term . DIVIDE factor
    (36) term -> term . MOD factor

    STMT_TERMINATOR reduce using rule 31 (expression -> expression PLUS term .)
    PLUS            reduce using rule 31 (expression -> expression PLUS term .)
    MINUS           reduce using rule 31 (expression -> expression PLUS term .)
    LT              reduce using rule 31 (expression -> expression PLUS term .)
    GT              reduce using rule 31 (expression -> expression PLUS term .)
    LE              reduce using rule 31 (expression -> expression PLUS term .)
    GE              reduce using rule 31 (expression -> expression PLUS term .)
    NE              reduce using rule 31 (expression -> expression PLUS term .)
    BOOLEQUAL       reduce using rule 31 (expression -> expression PLUS term .)
    AND             reduce using rule 31 (expression -> expression PLUS term .)
    OR              reduce using rule 31 (expression -> expression PLUS term .)
    ARROW           reduce using rule 31 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 31 (expression -> expression PLUS term .)
    COMMA           reduce using rule 31 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 31 (expression -> expression PLUS term .)
    MULT            shift and go to state 73
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 75


state 93

    (38) factor -> ID .
    (70) array_access -> ID . LBRACKET expression RBRACKET

    MULT            reduce using rule 38 (factor -> ID .)
    DIVIDE          reduce using rule 38 (factor -> ID .)
    MOD             reduce using rule 38 (factor -> ID .)
    STMT_TERMINATOR reduce using rule 38 (factor -> ID .)
    PLUS            reduce using rule 38 (factor -> ID .)
    MINUS           reduce using rule 38 (factor -> ID .)
    LT              reduce using rule 38 (factor -> ID .)
    GT              reduce using rule 38 (factor -> ID .)
    LE              reduce using rule 38 (factor -> ID .)
    GE              reduce using rule 38 (factor -> ID .)
    NE              reduce using rule 38 (factor -> ID .)
    BOOLEQUAL       reduce using rule 38 (factor -> ID .)
    AND             reduce using rule 38 (factor -> ID .)
    OR              reduce using rule 38 (factor -> ID .)
    ARROW           reduce using rule 38 (factor -> ID .)
    RPAREN          reduce using rule 38 (factor -> ID .)
    COMMA           reduce using rule 38 (factor -> ID .)
    RBRACKET        reduce using rule 38 (factor -> ID .)
    LBRACKET        shift and go to state 115


state 94

    (32) expression -> expression MINUS term .
    (34) term -> term . MULT factor
    (35) term -> term . DIVIDE factor
    (36) term -> term . MOD factor

    STMT_TERMINATOR reduce using rule 32 (expression -> expression MINUS term .)
    PLUS            reduce using rule 32 (expression -> expression MINUS term .)
    MINUS           reduce using rule 32 (expression -> expression MINUS term .)
    LT              reduce using rule 32 (expression -> expression MINUS term .)
    GT              reduce using rule 32 (expression -> expression MINUS term .)
    LE              reduce using rule 32 (expression -> expression MINUS term .)
    GE              reduce using rule 32 (expression -> expression MINUS term .)
    NE              reduce using rule 32 (expression -> expression MINUS term .)
    BOOLEQUAL       reduce using rule 32 (expression -> expression MINUS term .)
    AND             reduce using rule 32 (expression -> expression MINUS term .)
    OR              reduce using rule 32 (expression -> expression MINUS term .)
    ARROW           reduce using rule 32 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 32 (expression -> expression MINUS term .)
    COMMA           reduce using rule 32 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 32 (expression -> expression MINUS term .)
    MULT            shift and go to state 73
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 75


state 95

    (48) expression -> expression LT expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . BOOLEQUAL expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (60) expression -> expression . ARROW ID

    STMT_TERMINATOR reduce using rule 48 (expression -> expression LT expression .)
    LT              reduce using rule 48 (expression -> expression LT expression .)
    GT              reduce using rule 48 (expression -> expression LT expression .)
    LE              reduce using rule 48 (expression -> expression LT expression .)
    GE              reduce using rule 48 (expression -> expression LT expression .)
    NE              reduce using rule 48 (expression -> expression LT expression .)
    BOOLEQUAL       reduce using rule 48 (expression -> expression LT expression .)
    ARROW           reduce using rule 48 (expression -> expression LT expression .)
    RPAREN          reduce using rule 48 (expression -> expression LT expression .)
    COMMA           reduce using rule 48 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 48 (expression -> expression LT expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    AND             shift and go to state 65
    OR              shift and go to state 66

  ! PLUS            [ reduce using rule 48 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression LT expression .) ]
  ! AND             [ reduce using rule 48 (expression -> expression LT expression .) ]
  ! OR              [ reduce using rule 48 (expression -> expression LT expression .) ]
  ! LT              [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! LE              [ shift and go to state 61 ]
  ! GE              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! BOOLEQUAL       [ shift and go to state 64 ]
  ! ARROW           [ shift and go to state 67 ]


state 96

    (49) expression -> expression GT expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . BOOLEQUAL expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (60) expression -> expression . ARROW ID

    STMT_TERMINATOR reduce using rule 49 (expression -> expression GT expression .)
    LT              reduce using rule 49 (expression -> expression GT expression .)
    GT              reduce using rule 49 (expression -> expression GT expression .)
    LE              reduce using rule 49 (expression -> expression GT expression .)
    GE              reduce using rule 49 (expression -> expression GT expression .)
    NE              reduce using rule 49 (expression -> expression GT expression .)
    BOOLEQUAL       reduce using rule 49 (expression -> expression GT expression .)
    ARROW           reduce using rule 49 (expression -> expression GT expression .)
    RPAREN          reduce using rule 49 (expression -> expression GT expression .)
    COMMA           reduce using rule 49 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 49 (expression -> expression GT expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    AND             shift and go to state 65
    OR              shift and go to state 66

  ! PLUS            [ reduce using rule 49 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression GT expression .) ]
  ! AND             [ reduce using rule 49 (expression -> expression GT expression .) ]
  ! OR              [ reduce using rule 49 (expression -> expression GT expression .) ]
  ! LT              [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! LE              [ shift and go to state 61 ]
  ! GE              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! BOOLEQUAL       [ shift and go to state 64 ]
  ! ARROW           [ shift and go to state 67 ]


state 97

    (50) expression -> expression LE expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . BOOLEQUAL expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (60) expression -> expression . ARROW ID

    STMT_TERMINATOR reduce using rule 50 (expression -> expression LE expression .)
    LT              reduce using rule 50 (expression -> expression LE expression .)
    GT              reduce using rule 50 (expression -> expression LE expression .)
    LE              reduce using rule 50 (expression -> expression LE expression .)
    GE              reduce using rule 50 (expression -> expression LE expression .)
    NE              reduce using rule 50 (expression -> expression LE expression .)
    BOOLEQUAL       reduce using rule 50 (expression -> expression LE expression .)
    ARROW           reduce using rule 50 (expression -> expression LE expression .)
    RPAREN          reduce using rule 50 (expression -> expression LE expression .)
    COMMA           reduce using rule 50 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 50 (expression -> expression LE expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    AND             shift and go to state 65
    OR              shift and go to state 66

  ! PLUS            [ reduce using rule 50 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression LE expression .) ]
  ! AND             [ reduce using rule 50 (expression -> expression LE expression .) ]
  ! OR              [ reduce using rule 50 (expression -> expression LE expression .) ]
  ! LT              [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! LE              [ shift and go to state 61 ]
  ! GE              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! BOOLEQUAL       [ shift and go to state 64 ]
  ! ARROW           [ shift and go to state 67 ]


state 98

    (51) expression -> expression GE expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . BOOLEQUAL expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (60) expression -> expression . ARROW ID

    STMT_TERMINATOR reduce using rule 51 (expression -> expression GE expression .)
    LT              reduce using rule 51 (expression -> expression GE expression .)
    GT              reduce using rule 51 (expression -> expression GE expression .)
    LE              reduce using rule 51 (expression -> expression GE expression .)
    GE              reduce using rule 51 (expression -> expression GE expression .)
    NE              reduce using rule 51 (expression -> expression GE expression .)
    BOOLEQUAL       reduce using rule 51 (expression -> expression GE expression .)
    ARROW           reduce using rule 51 (expression -> expression GE expression .)
    RPAREN          reduce using rule 51 (expression -> expression GE expression .)
    COMMA           reduce using rule 51 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 51 (expression -> expression GE expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    AND             shift and go to state 65
    OR              shift and go to state 66

  ! PLUS            [ reduce using rule 51 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression GE expression .) ]
  ! AND             [ reduce using rule 51 (expression -> expression GE expression .) ]
  ! OR              [ reduce using rule 51 (expression -> expression GE expression .) ]
  ! LT              [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! LE              [ shift and go to state 61 ]
  ! GE              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! BOOLEQUAL       [ shift and go to state 64 ]
  ! ARROW           [ shift and go to state 67 ]


state 99

    (52) expression -> expression NE expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . BOOLEQUAL expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (60) expression -> expression . ARROW ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for BOOLEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
    STMT_TERMINATOR reduce using rule 52 (expression -> expression NE expression .)
    RPAREN          reduce using rule 52 (expression -> expression NE expression .)
    COMMA           reduce using rule 52 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 52 (expression -> expression NE expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    LT              shift and go to state 59
    GT              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62
    NE              shift and go to state 63
    BOOLEQUAL       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    ARROW           shift and go to state 67

  ! PLUS            [ reduce using rule 52 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression NE expression .) ]
  ! LT              [ reduce using rule 52 (expression -> expression NE expression .) ]
  ! GT              [ reduce using rule 52 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 52 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 52 (expression -> expression NE expression .) ]
  ! NE              [ reduce using rule 52 (expression -> expression NE expression .) ]
  ! BOOLEQUAL       [ reduce using rule 52 (expression -> expression NE expression .) ]
  ! AND             [ reduce using rule 52 (expression -> expression NE expression .) ]
  ! OR              [ reduce using rule 52 (expression -> expression NE expression .) ]
  ! ARROW           [ reduce using rule 52 (expression -> expression NE expression .) ]


state 100

    (53) expression -> expression BOOLEQUAL expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . BOOLEQUAL expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (60) expression -> expression . ARROW ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for BOOLEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
    STMT_TERMINATOR reduce using rule 53 (expression -> expression BOOLEQUAL expression .)
    RPAREN          reduce using rule 53 (expression -> expression BOOLEQUAL expression .)
    COMMA           reduce using rule 53 (expression -> expression BOOLEQUAL expression .)
    RBRACKET        reduce using rule 53 (expression -> expression BOOLEQUAL expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    LT              shift and go to state 59
    GT              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62
    NE              shift and go to state 63
    BOOLEQUAL       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    ARROW           shift and go to state 67

  ! PLUS            [ reduce using rule 53 (expression -> expression BOOLEQUAL expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression BOOLEQUAL expression .) ]
  ! LT              [ reduce using rule 53 (expression -> expression BOOLEQUAL expression .) ]
  ! GT              [ reduce using rule 53 (expression -> expression BOOLEQUAL expression .) ]
  ! LE              [ reduce using rule 53 (expression -> expression BOOLEQUAL expression .) ]
  ! GE              [ reduce using rule 53 (expression -> expression BOOLEQUAL expression .) ]
  ! NE              [ reduce using rule 53 (expression -> expression BOOLEQUAL expression .) ]
  ! BOOLEQUAL       [ reduce using rule 53 (expression -> expression BOOLEQUAL expression .) ]
  ! AND             [ reduce using rule 53 (expression -> expression BOOLEQUAL expression .) ]
  ! OR              [ reduce using rule 53 (expression -> expression BOOLEQUAL expression .) ]
  ! ARROW           [ reduce using rule 53 (expression -> expression BOOLEQUAL expression .) ]


state 101

    (54) expression -> expression AND expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . BOOLEQUAL expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (60) expression -> expression . ARROW ID

    STMT_TERMINATOR reduce using rule 54 (expression -> expression AND expression .)
    PLUS            reduce using rule 54 (expression -> expression AND expression .)
    MINUS           reduce using rule 54 (expression -> expression AND expression .)
    LT              reduce using rule 54 (expression -> expression AND expression .)
    GT              reduce using rule 54 (expression -> expression AND expression .)
    LE              reduce using rule 54 (expression -> expression AND expression .)
    GE              reduce using rule 54 (expression -> expression AND expression .)
    NE              reduce using rule 54 (expression -> expression AND expression .)
    BOOLEQUAL       reduce using rule 54 (expression -> expression AND expression .)
    AND             reduce using rule 54 (expression -> expression AND expression .)
    OR              reduce using rule 54 (expression -> expression AND expression .)
    ARROW           reduce using rule 54 (expression -> expression AND expression .)
    RPAREN          reduce using rule 54 (expression -> expression AND expression .)
    COMMA           reduce using rule 54 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 54 (expression -> expression AND expression .)

  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! LE              [ shift and go to state 61 ]
  ! GE              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! BOOLEQUAL       [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! ARROW           [ shift and go to state 67 ]


state 102

    (55) expression -> expression OR expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . BOOLEQUAL expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (60) expression -> expression . ARROW ID

    STMT_TERMINATOR reduce using rule 55 (expression -> expression OR expression .)
    PLUS            reduce using rule 55 (expression -> expression OR expression .)
    MINUS           reduce using rule 55 (expression -> expression OR expression .)
    LT              reduce using rule 55 (expression -> expression OR expression .)
    GT              reduce using rule 55 (expression -> expression OR expression .)
    LE              reduce using rule 55 (expression -> expression OR expression .)
    GE              reduce using rule 55 (expression -> expression OR expression .)
    NE              reduce using rule 55 (expression -> expression OR expression .)
    BOOLEQUAL       reduce using rule 55 (expression -> expression OR expression .)
    AND             reduce using rule 55 (expression -> expression OR expression .)
    OR              reduce using rule 55 (expression -> expression OR expression .)
    ARROW           reduce using rule 55 (expression -> expression OR expression .)
    RPAREN          reduce using rule 55 (expression -> expression OR expression .)
    COMMA           reduce using rule 55 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 55 (expression -> expression OR expression .)

  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! LE              [ shift and go to state 61 ]
  ! GE              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! BOOLEQUAL       [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! ARROW           [ shift and go to state 67 ]


state 103

    (60) expression -> expression ARROW ID .

    STMT_TERMINATOR reduce using rule 60 (expression -> expression ARROW ID .)
    PLUS            reduce using rule 60 (expression -> expression ARROW ID .)
    MINUS           reduce using rule 60 (expression -> expression ARROW ID .)
    LT              reduce using rule 60 (expression -> expression ARROW ID .)
    GT              reduce using rule 60 (expression -> expression ARROW ID .)
    LE              reduce using rule 60 (expression -> expression ARROW ID .)
    GE              reduce using rule 60 (expression -> expression ARROW ID .)
    NE              reduce using rule 60 (expression -> expression ARROW ID .)
    BOOLEQUAL       reduce using rule 60 (expression -> expression ARROW ID .)
    AND             reduce using rule 60 (expression -> expression ARROW ID .)
    OR              reduce using rule 60 (expression -> expression ARROW ID .)
    ARROW           reduce using rule 60 (expression -> expression ARROW ID .)
    RPAREN          reduce using rule 60 (expression -> expression ARROW ID .)
    COMMA           reduce using rule 60 (expression -> expression ARROW ID .)
    RBRACKET        reduce using rule 60 (expression -> expression ARROW ID .)


state 104

    (19) declareid -> declareid COMMA . ID
    (20) declareid -> declareid COMMA . assignment
    (21) assignment -> . ID EQUAL expression
    (22) assignment -> . ID PLUSEQUAL expression
    (23) assignment -> . ID MINUSEQUAL expression
    (58) assignment -> . ID INCREMENT STMT_TERMINATOR
    (59) assignment -> . ID DECREMENT STMT_TERMINATOR

    ID              shift and go to state 123

    assignment                     shift and go to state 124

state 105

    (68) array_declaration -> datatype ID LBRACKET . INTCONST RBRACKET

    INTCONST        shift and go to state 125


state 106

    (58) assignment -> ID INCREMENT . STMT_TERMINATOR

    STMT_TERMINATOR shift and go to state 89


state 107

    (59) assignment -> ID DECREMENT . STMT_TERMINATOR

    STMT_TERMINATOR shift and go to state 90


state 108

    (34) term -> term MULT factor .

    MULT            reduce using rule 34 (term -> term MULT factor .)
    DIVIDE          reduce using rule 34 (term -> term MULT factor .)
    MOD             reduce using rule 34 (term -> term MULT factor .)
    STMT_TERMINATOR reduce using rule 34 (term -> term MULT factor .)
    PLUS            reduce using rule 34 (term -> term MULT factor .)
    MINUS           reduce using rule 34 (term -> term MULT factor .)
    LT              reduce using rule 34 (term -> term MULT factor .)
    GT              reduce using rule 34 (term -> term MULT factor .)
    LE              reduce using rule 34 (term -> term MULT factor .)
    GE              reduce using rule 34 (term -> term MULT factor .)
    NE              reduce using rule 34 (term -> term MULT factor .)
    BOOLEQUAL       reduce using rule 34 (term -> term MULT factor .)
    AND             reduce using rule 34 (term -> term MULT factor .)
    OR              reduce using rule 34 (term -> term MULT factor .)
    ARROW           reduce using rule 34 (term -> term MULT factor .)
    RPAREN          reduce using rule 34 (term -> term MULT factor .)
    COMMA           reduce using rule 34 (term -> term MULT factor .)
    RBRACKET        reduce using rule 34 (term -> term MULT factor .)


state 109

    (35) term -> term DIVIDE factor .

    MULT            reduce using rule 35 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 35 (term -> term DIVIDE factor .)
    MOD             reduce using rule 35 (term -> term DIVIDE factor .)
    STMT_TERMINATOR reduce using rule 35 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 35 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 35 (term -> term DIVIDE factor .)
    LT              reduce using rule 35 (term -> term DIVIDE factor .)
    GT              reduce using rule 35 (term -> term DIVIDE factor .)
    LE              reduce using rule 35 (term -> term DIVIDE factor .)
